OrderID,CustomerID,EmployeeID,OrderDate,Status
207,56,50,29/01/2023,Completed
208,3,396,24/04/2024,Completed
209,254,225,08/07/2024,Completed
210,326,29,16/06/2023,Completed
211,399,367,24/01/2023,Completed
212,334,92,22/01/2024,Completed
213,133,217,16/06/2023,Completed
214,214,286,27/12/2024,Completed
215,42,256,06/02/2023,Completed
216,140,233,21/05/2023,Completed
217,22,93,09/08/2024,Completed
218,245,393,30/08/2024,Completed
219,134,159,02/07/2024,Completed
220,199,171,25/02/2023,Completed
221,324,194,08/06/2023,Completed
222,323,215,18/12/2023,Completed
223,182,149,03/12/2024,Completed
224,20,353,02/12/2024,Completed
225,304,154,21/06/2023,Completed
226,14,313,03/09/2023,Completed
227,139,304,25/02/2023,Completed
228,104,51,10/07/2024,Completed
229,381,100,16/01/2023,Completed
230,282,147,04/12/2023,Completed
231,247,292,30/11/2024,Completed
232,291,193,19/12/2023,Completed
233,210,355,12/04/2024,Completed
234,367,135,25/07/2024,Completed
235,246,82,08/09/2024,Completed
236,324,326,11/05/2023,Completed
237,240,216,27/08/2023,Completed
238,72,340,06/01/2024,Completed
239,134,387,15/04/2023,Completed
240,97,253,03/05/2023,Completed
241,201,91,18/03/2024,Completed
242,240,61,03/11/2023,Completed
243,388,52,23/12/2023,Completed
244,46,97,06/02/2023,Completed
245,302,372,20/04/2023,Completed
246,117,181,02/10/2024,Completed
247,119,281,27/12/2024,Completed
248,289,2,25/02/2024,Completed
249,193,98,20/01/2023,Completed
250,75,291,20/02/2023,Completed
251,386,13,03/08/2024,Completed
252,2,382,15/02/2023,Completed
253,334,137,16/11/2024,Completed
254,398,205,28/02/2023,Completed
255,119,23,15/08/2024,Completed
256,45,94,13/01/2023,Completed
257,203,197,13/07/2023,Completed
258,138,207,16/08/2023,Completed
259,46,50,07/11/2023,Completed
260,296,7,20/02/2023,Completed
261,334,157,31/10/2024,Completed
262,220,166,11/04/2023,Completed
263,207,268,02/01/2023,Completed
264,122,44,01/12/2024,Completed
265,65,26,14/08/2024,Completed
266,156,247,11/02/2023,Completed
267,32,273,05/03/2024,Completed
268,205,298,03/03/2023,Completed
269,60,250,28/06/2024,Completed
270,74,234,07/03/2024,Completed
271,103,27,20/11/2023,Completed
272,299,124,23/06/2024,Completed
273,372,209,17/12/2024,Completed
274,14,22,18/06/2023,Completed
275,64,72,24/06/2024,Completed
276,56,154,27/04/2023,Completed
277,1,208,02/03/2024,Completed
278,337,227,11/11/2024,Completed
279,310,60,28/09/2024,Completed
280,284,375,18/09/2024,Completed
281,240,199,17/04/2024,Completed
282,39,285,13/01/2024,Completed
283,198,204,18/09/2024,Completed
284,249,130,19/02/2024,Completed
285,161,11,17/05/2023,Completed
286,278,30,05/10/2023,Completed
287,284,204,01/06/2023,Completed
288,57,19,04/02/2024,Completed
289,276,384,23/03/2023,Completed
290,229,100,23/05/2024,Completed
291,359,278,04/04/2024,Completed
292,84,318,26/03/2023,Completed
293,339,41,27/10/2024,Completed
294,191,145,26/11/2024,Completed
295,335,320,13/03/2023,Completed
296,6,40,10/02/2023,Completed
297,70,156,06/04/2024,Completed
298,327,366,24/02/2023,Completed
299,193,334,18/12/2023,Completed
300,310,225,23/12/2024,Completed
301,356,276,28/11/2024,Completed
302,344,170,26/05/2024,Completed
303,82,159,19/11/2024,Completed
304,214,218,11/12/2023,Completed
305,194,49,17/10/2023,Completed
306,272,246,06/06/2023,Completed
307,382,56,04/09/2023,Completed
308,139,386,06/07/2024,Completed
309,253,349,12/02/2024,Completed
310,180,100,03/08/2023,Completed
311,273,107,28/06/2024,Completed
312,317,222,26/09/2024,Completed
313,94,50,06/01/2023,Completed
314,375,195,08/01/2024,Completed
315,282,175,11/11/2023,Completed
316,327,364,26/06/2024,Completed
317,175,235,18/05/2024,Completed
318,209,201,23/08/2024,Completed
319,328,368,10/07/2024,Completed
320,38,337,25/07/2023,Completed
321,195,97,27/08/2024,Completed
322,196,297,17/06/2024,Completed
323,300,348,28/02/2024,Completed
324,325,236,13/09/2024,Completed
325,315,186,24/09/2024,Completed
326,291,150,05/07/2024,Completed
327,29,139,26/04/2024,Completed
328,58,60,22/12/2023,Completed
329,6,158,05/07/2023,Completed
330,239,265,08/11/2023,Completed
331,127,354,04/06/2023,Completed
332,225,55,15/11/2023,Completed
333,157,159,15/04/2023,Completed
334,94,260,25/03/2023,Completed
335,254,347,14/05/2023,Completed
336,190,12,19/05/2023,Completed
337,111,58,28/12/2024,Completed
338,151,298,06/02/2023,Completed
339,292,205,28/02/2024,Completed
340,229,171,31/05/2023,Completed
341,360,159,15/07/2023,Completed
342,52,39,01/11/2023,Completed
343,362,252,22/03/2024,Completed
344,385,124,01/04/2023,Completed
345,264,206,24/10/2023,Completed
346,219,296,21/08/2024,Completed
347,324,304,01/12/2023,Completed
348,171,169,09/04/2024,Completed
349,144,342,09/01/2024,Completed
350,75,124,19/09/2024,Completed
351,209,93,04/12/2023,Completed
352,378,249,17/08/2024,Completed
353,259,372,24/04/2024,Completed
354,207,81,17/05/2024,Completed
355,54,51,08/07/2024,Completed
356,24,285,15/06/2023,Completed
357,221,171,14/07/2023,Completed
358,145,276,10/06/2024,Completed
359,267,254,08/12/2023,Completed
360,17,62,24/05/2023,Completed
361,68,240,07/11/2024,Completed
362,331,312,28/08/2023,Completed
363,61,97,27/03/2023,Completed
364,157,127,11/10/2023,Completed
365,55,115,03/07/2024,Completed
366,215,358,01/02/2024,Completed
367,350,118,06/04/2024,Completed
368,118,56,11/11/2023,Completed
369,394,70,01/01/2023,Completed
370,246,338,08/03/2024,Completed
371,166,341,23/05/2023,Completed
372,137,368,05/09/2024,Completed
373,399,375,15/04/2023,Completed
374,217,14,05/11/2024,Completed
375,380,397,06/02/2023,Completed
376,293,277,20/02/2024,Completed
377,151,350,30/12/2024,Completed
378,278,397,07/09/2024,Completed
379,164,146,23/02/2024,Completed
380,368,98,25/08/2023,Completed
381,137,301,18/10/2024,Completed
382,1,70,19/08/2023,Completed
383,118,303,27/10/2024,Completed
384,169,166,12/03/2024,Completed
385,103,147,01/07/2023,Completed
386,277,354,24/02/2023,Completed
387,222,77,21/09/2024,Completed
388,305,284,15/03/2024,Completed
389,309,354,02/06/2023,Completed
390,207,293,23/05/2024,Completed
391,357,141,18/12/2024,Completed
392,108,165,24/07/2024,Completed
393,152,279,09/04/2023,Completed
394,375,39,03/03/2023,Completed
395,260,229,15/11/2023,Completed
396,243,186,07/03/2023,Completed
397,288,44,21/01/2023,Completed
398,268,329,31/03/2023,Completed
399,325,390,01/03/2024,Completed
400,37,199,02/04/2024,Completed
