OrderID,ProductID,Quantity,UnitPrice
338,227,2,37.57
339,349,5,24.61
340,4,2,15.75
341,388,1,24.92
342,274,1,15.4
343,137,4,34.26
344,100,2,6.3
345,208,1,32.21
346,16,2,21.78
347,8,2,27.16
348,229,2,35.26
349,397,1,34.66
350,298,5,12.91
351,315,1,16.24
352,271,3,22.9
353,112,1,21.87
354,155,2,6.36
355,115,4,33.17
356,120,2,20.72
357,39,2,5.76
358,223,3,24.73
359,130,5,10.95
360,395,5,13.84
361,185,1,16.31
362,225,5,25.11
363,384,2,39.68
364,98,5,36.64
365,257,4,26.69
366,278,3,38.02
367,231,3,9.24
368,151,2,38.18
369,213,1,9.24
370,392,1,10.02
371,327,2,12.8
372,167,4,34.61
373,60,5,12.07
374,179,4,27.68
375,341,2,33.85
376,243,5,24.41
377,290,2,30.94
378,270,5,9.24
379,132,4,15.72
380,57,1,27.74
381,197,2,20.14
382,156,1,6.26
383,108,2,36.06
384,304,2,38.25
385,181,2,17.71
386,372,4,6.12
387,226,5,35.93
388,102,3,39.09
389,6,3,9.38
390,244,1,28.64
391,16,4,27.98
392,365,3,24.57
393,323,3,26.62
394,163,1,8.57
395,111,5,16
396,323,4,16.79
397,204,4,17.53
398,117,1,5.76
399,230,5,20.32
400,289,5,26.8
